latitude,longitude,deviceId
50,18.4,eabf1e41cc755185465074c53de88b22a8d1534c674d3d6a0b60938b363c0574
50,18.9,eac48f67ad81b96ac182fbe0a2e130b96c3fc3515f45a772179754a1b1f2709a
53.6,19.7,eb1e3003aa02a1e14fcb8615970e05c0e8a3f7bd502e936b27d6afaaa7ac75f4
50,18.5,eb8ce3d46c5b4dfe341fa976c778f7ef497a8993d9b28a1f1c9fc959f8c06100
53.5,18.5,ec7026b778531a3a135ceb191f395ed1704811a287b4cddae125ab13c2d5f1eb
51.3,17.1,ed1e641ad2db3df782aa2fe9da7017d3636a9d69d691d9a768dd8bdba0e60f6e
54.5,18.1,ed262db88dc7bcb276bf4f16b9465dcc9e2f035419e706f1caf4b301990345b6
51.5,23.2,ed3356c0d7df2f83f08e4aac10108e52892eda64484c26bc7fa01f01a17797ad
50.6,16.4,ed4624ec23b0e859369e29136fdf6bc599678036404a8be10a7c8afe457e8d83
53.4,18.7,ed8bf94d964eedade9408e666c659690a016b4a0c22032ee202f3773cf8ce4da
51.2,21.3,eda34df72c4c9069bc49bbaeaf18c9bbf1b3fd8b1267e9d65fe11731add05cd5
53.7,18.1,ee8253627511136e790034b2a853aa6d3b0d62eda41abf1bdd5fbd162a00a309
53.9,14.6,eead1e44092013764cd087dba330ef6110f2f552e4f18c0e6ecdc012ee5e4f2d
51.3,16.5,ef28dea33ab170c611b031b44a05112e8f47f0f6101705840cd5914ce09c39a4
52.3,21.1,ef3f42d3223ee78a2ec46b68589a324cad9eee3af88fe655424eafb0f41bcc13
50.9,22.3,ef4cf50cab12cef49e71eccdc877c7dc832464d85edaa11c6e9e7bc0e46e5402
52.7,16.4,f0602f126a12e57a6c8dfa27258aa94ca3a0df2b53014722ef21c3190cc951ca
53.6,18.7,f07f0649d25c1f4f7ec5d313265122b7cb570822d2688ddd6773f9eff05a81bd
51.4,17.7,f0a6ff254c7c41448443ec4a67a9f5557ad30ff34f07a1ca62020a2a5a94545e
53.3,18.2,f11d8cfedee8c5925ef4a1d47a972d2df2f8d7d56a6633a86accd9444d3a0546
53.9,19.7,f13b3500f3c7be94a6347ee826ad91f49edd161b146d076d2c49a57c6b16384a
52.4,16.5,f23cba44e3343d25a040bc9e063dbc67fc5045961411b0713829887987d426df
51.4,22.5,f2518e0507bbbde6389b855b1fdfb9cf77ca6417e650340dd400f9c79748539b
50.3,19.3,f2a26575b704c72019f4145839f1ce39b9529b2ff5491ff2afee360a08ee815c
53,19.8,f2fc3d92b4b032eb63ad18effa30f583ae6ba47e5c661ed96dd30c680a83bb93
54.4,18.1,f33069d307c37f4ca46ce1be23d86bbe444b3b05ace0484eb7ab7b86684f188e
52.2,20.5,f3968cb4a6817b89379517944e4947b9bc7f19410a019cd4f0eb12236c2de72c
51.8,18,f39df7ac9df378fff78b705b4f4055b34a1035726ce22ceb6ee3c85a98bd7d06
50.9,20.5,f56d840a338b79cf5a16081fc0195ba77bf126f1871db4143033d7e8e6206c12
52.6,15.9,f5cf627b3797690f652485fea5f176b71aeced0fd8b84da650e97f2ca6426a5c
52.8,19.1,f604f6b00075b792e7f4772bb87d4bc45427bee86fb807328818f847b10def0d
52.5,20.9,f68067f98ab55685043aa57a4f7de9efceebcfc6d1121d99820678b0763339c5
51.5,21.5,f6a726a12662b848041c5209b34ee14f4cafd2dd14d77c976a3cc32bd2d6d983
53.5,14.5,f789a51cf28de82e2128d5bd935ccf22a04ae0316a1ca7492cbdd81907c70c1c
50.8,18,f80941732300ef76d680f7d02a47966a8e3ece5bb3c837609944cc240547ed05
51.6,15.8,f8192b32a44d79619ba586e2a4e988563e2bef2d550ca9d7ba008eecf62e57c8
51.4,17.3,f8688ec2e8d888995c84a89a081c8942e741e0348d5ea2d7bbb9c0aee3fb715f
51.9,17.5,f950b5836c59dbf42931280439ff42893a3e187a12e7d49ffd37292c9bb7d496
52.5,15.2,f97d1618b1b36051a92bffc425589855af0463af61bc5f7168b8a147f18c4dca
51.1,17.2,f99b61a31667174a9d7b6dbc01be6929d27a659c277c1ab22fe8b30606bb5a8d
52.9,18.8,fb584dd7c99400152dfebd6c60fa883f2de3451168cd19b9d2d3a7f992a066bf
53.1,17.4,fba0f7b57aefffb146b7f66a98e39dcd76204553382d8a204e8ab418e357a484
52.4,14.6,fbdf266dd372334fcd865972f980574608f7fc122ecf6ceda8331dbec250c537
54.6,18.1,fc376d9b600a622120a38da673f71d121b850055851e26eb2b460450ed483720
51.9,19.6,fd2d77f969dd205ffe471e2349d3d2f54dc6e30a7d2ccd74a049a43ad656204c
51.5,21.5,fdd1157e24eae9617881107d653c75ee16234d3bb7d84f163b6da5338a8bd2c6
52.5,15.3,ffd5e815486d2b094a0ff197111e96c998e11fda1626f71f176af4b1c3296d4e
